,confidenceLevel,metrics,Número de Métricas,size,Completude,hasPath,quality,best
DC_conf=21,21,DC,1,0.0022560631697687537,0.1128031584884377,100.0,100.0,BEST
DC_conf=22,22,DC,1,0.0022560631697687537,0.1128031584884377,100.0,100.0,BEST
DC_conf=23,23,DC,1,0.0022560631697687537,0.1128031584884377,100.0,100.0,BEST
DC_conf=24,24,DC,1,0.0022560631697687537,0.1128031584884377,100.0,100.0,BEST
SOB_conf=20,20,SOB,1,0.19289340101522842,1.015228426395939,71.05263157894737,71.05263157894737,NOT_BEST
PRS-FSH-SOB_conf=20,20,PRS-FSH-SOB,3,0.20304568527918782,1.1280315848843767,71.94444444444444,71.94444444444444,NOT_BEST
SOB-PRS-DC-FSH_conf=20,20,SOB-PRS-DC-FSH,4,0.20360970107163,1.1280315848843767,72.02216066481995,72.02216066481995,NOT_BEST
DC-SOB-PRS_conf=20,20,DC-SOB-PRS,3,0.20360970107163,1.1280315848843767,72.02216066481995,72.02216066481995,NOT_BEST
SOB-DC-FSH_conf=20,20,SOB-DC-FSH,3,0.20360970107163,1.1280315848843767,72.02216066481995,72.02216066481995,NOT_BEST
FSH_conf=20,20,FSH,1,0.20191765369430345,1.1280315848843767,72.3463687150838,72.3463687150838,NOT_BEST
PRS_conf=20,20,PRS,1,0.20191765369430345,1.1280315848843767,72.3463687150838,72.3463687150838,NOT_BEST
DC_conf=20,20,DC,1,0.20248166948674562,1.1280315848843767,72.42339832869081,72.42339832869081,NOT_BEST
DC-PRS-FSH_conf=20,20,DC-PRS-FSH,3,0.20248166948674562,1.1280315848843767,72.42339832869081,72.42339832869081,BEST
SOB_conf=19,19,SOB,1,0.2707275803722504,1.1844331641285957,61.875,61.875,NOT_BEST
SOB_conf=18,18,SOB,1,0.3333333333333333,1.9176536943034406,66.497461928934,66.497461928934,NOT_BEST
DC_conf=19,19,DC,1,0.28369994359842077,2.143260011280316,77.9324055666004,77.9324055666004,NOT_BEST
PRS_conf=19,19,PRS,1,0.3327693175408911,2.5380710659898478,80.50847457627118,80.50847457627118,BEST
FSH_conf=19,19,FSH,1,0.31866892272983643,2.5944726452340667,78.93805309734513,78.93805309734513,NOT_BEST
DC-PRS-FSH_conf=19,19,DC-PRS-FSH,3,0.34743372814438805,2.5944726452340667,80.35714285714286,80.35714285714286,NOT_BEST
DC-SOB-PRS_conf=19,19,DC-SOB-PRS,3,0.43147208121827413,2.6508742244782857,72.81045751633987,72.81045751633987,NOT_BEST
SOB-DC-FSH_conf=19,19,SOB-DC-FSH,3,0.4184997179921038,2.707275803722504,71.42857142857143,71.42857142857143,NOT_BEST
PRS-FSH-SOB_conf=19,19,PRS-FSH-SOB,3,0.43090806542583193,2.707275803722504,71.98952879581152,71.98952879581152,NOT_BEST
SOB-PRS-DC-FSH_conf=19,19,SOB-PRS-DC-FSH,4,0.43993231810490696,2.707275803722504,72.56410256410257,72.56410256410257,NOT_BEST
DC_conf=18,18,DC,1,0.41455160744500846,2.707275803722504,84.76190476190476,84.76190476190476,NOT_BEST
PRS_conf=18,18,PRS,1,0.4613649182177101,3.102086858432036,83.37408312958435,83.37408312958435,NOT_BEST
DC_conf=17,17,DC,1,0.6373378454596729,3.1584884376762554,87.2566371681416,87.2566371681416,NOT_BEST
